Card,Copies,Colour,W,U,B,R,G,C,ManaValue
Abbatoir Ghoul,1,B,,,1,,,,
Abundance,1,W,1,,,,,,
Abzan Falconer,1,G,,,,,1,,
Acidic Slime,1,G,,,,,1,,
Acolyte of Affliction,1,BG,,,1,,1,,
Admonition Angel,1,W,1,,,,,,
Aetherize,1,U,,1,,,,,
Alluring Suitor,1,R,,,,1,,,
Ancestral Blade,1,W,1,,,,,,
Angrath's Marauders,1,R,,,,1,,,
Animating Faerie,1,U,,1,,,,,
"Anje, Maid of Dishonor",1,BR,,,1,1,,,
Appetite for Brains,1,B,,,1,,,,
Armorcraft Judge,1,G,,,,,1,,
Armory Veteran,1,R,,,,1,,,
Artifier's Epiphany,1,U,,1,,,,,
Attended Healer,0,W,1,,,,,,
Awaken the Erstwhile,1,B,,,1,,,,
Azorius Knight-Arbiter,1,WU,1,1,,,,,
Back for More,1,BG,,,1,,1,,
Banehound,1,B,,,1,,,,
Banishing Light,1,W,1,,,,,,
Barrage Ogre,1,R,,,,1,,,
Barren Moor,1,B,,,1,,,,
Barter in Blood,1,B,,,1,,,,
Basri's Acolyte,1,W,1,,,,,,
Beanstalk Giant,1,G,,,,,1,,
Binding Mummy,1,W,1,,,,,,
Bird Admirer,1,G,,,,,1,,
Blackblade Reforged,1,B,,,1,,,,
Blade Juggler,1,B,,,1,,,,
Blessed Defiance,1,W,1,,,,,,
Blighted Woodland,1,G,,,,,1,,
Bloodhaze Wolverine,1,R,,,,1,,,
Bonds of Faith,1,W,1,,,,,,
Bone Splinters,1,B,,,1,,,,
Bonecrusher Giant,1,R,,,,1,,,
Bonehoard,1,C,,,,,,1,
Boros Challenger,1,RW,1,,,1,,,
Boros Garrison,1,RW,1,,,1,,,
Boros Guildgate,1,RW,1,,,1,,,
Brazen Freebooter,1,R,,,,1,,,
Breeding Pool,1,GU,,1,,,1,,
Bulette,1,G,,,,,1,,
Burn Bright,1,R,,,,1,,,
Burning-Tree Vandal,1,R,,,,1,,,
Butcher Ghoul,2,B,,,1,,,,
Butcher's Cleaver,1,C,,,,,,1,
Captain of the Mists,1,U,,1,,,,,
Castle Embereth,1,R,,,,1,,,
Cathedral Sanctifier,1,W,1,,,,,,
Cavalcade of Calamity,1,R,,,,1,,,
Celestial Unicorn,1,W,1,,,,,,
Champion of the Flame,1,R,,,,1,,,
Champion of the Parish,1,W,1,,,,,,
"Chandra, Acolyte of Flame",1,R,,,,1,,,
Changeling Outcast,1,B,,,1,,,,
Civilized Scholar,1,UR,,1,,1,,,
Claim the Firstborn,1,R,,,,1,,,
Clamor Shaman,1,R,,,,1,,,
Clan Guildmage,1,RG,,,,1,1,,
Cleric of Life's Bond,1,WB,1,,1,,,,
Cobbled Wings,1,C,,,,,,1,
Combine Guildmage,1,GU,,1,,,1,,
Compelling Deterrence,1,U,,1,,,,,
Conclave Cavalier,1,GW,1,,,,1,,
Condemn,1,W,1,,,,,,
Consuming Aberration,1,UB,,1,1,,,,
Contingency Plan,1,U,,1,,,,,
Corpse Churn,1,B,,,1,,,,
Crawling Sensation,1,G,,,,,1,,3
Crush Contraband,1,W,1,,,,,,
Cryptic Caves,1,C,,,,,,1,
Darksteel Citadel,1,C,,,,,,1,
Darksteel Plate,1,C,,,,,,1,
Dearly Departed,1,W,1,,,,,,
Dimir Aqueduct,1,UB,,1,1,,,,
Dimir Guildgate,0,UB,,1,1,,,,
Dimir Locket,1,UB,,1,1,,,,
